Year,Billionaire Count,World GDP (current US$)
1997,224,31752297154746.4
1998,209,31697043749659.3
1999,298,32730998280081.1
2000,322,33839387350047.3
2001,538,33626960202657.6
2002,472,34917697037982.8
2003,476,39152139289705.4
2004,587,44116244570755
2005,691,47760320738747.8
2006,793,51749808632586.7
2007,946,58314867929879.6
2008,1125,64072295929643.4
2009,793,60718262754480.1
2010,1011,66514174634776
2011,1210,73957792909770.5
2012,1226,75603976718162.8
2013,1426,77751368312765.5
2014,1645,79894385759929.2
2015,1826,75359657218242.5
2016,1810,76588030455295.5
2017,2043,81550955754739.3
2018,2208,86686870786621.5
2019,2153,87945574337517.8
2020,2094,85577718250195.5
2021,2754,97527032881901.1
2022,2668,[card-number]
2023,2781,105435039507024